# Data Validation Tool - Development Requirements
# Install with: pip install -r requirements-dev.txt

# Include core requirements
-r requirements.txt

# Testing framework
pytest>=7.0.0,<8.0.0
pytest-cov>=4.0.0,<5.0.0
pytest-mock>=3.10.0,<4.0.0
pytest-xdist>=3.0.0,<4.0.0

# Code quality and linting
flake8>=6.0.0,<7.0.0
black>=23.0.0,<24.0.0
isort>=5.12.0,<6.0.0
mypy>=1.0.0,<2.0.0

# Documentation
sphinx>=6.0.0,<7.0.0
sphinx-rtd-theme>=1.2.0,<2.0.0

# Development tools
pre-commit>=3.0.0,<4.0.0
tox>=4.0.0,<5.0.0

# Performance testing
memory-profiler>=0.60.0,<1.0.0
psutil>=5.9.0,<6.0.0 
